date,channel,region,product,sessions,conversions,revenue,cost,cpc,conversion_rate,margin
2022-12-30,Email,NA,A,1033.0,22,2139.57,256.98,0.75,0.0213,931.66
2022-12-30,Email,NA,B,1192.0,30,1300.67,265.82,0.67,0.0252,1034.85
2022-12-30,Email,NA,C,1061.0,24,1069.42,219.72,0.62,0.0226,339.88000000000005
2022-12-30,Email,EU,A,996.0,23,1201.75,207.08,0.62,0.0231,994.67
2022-12-30,Email,EU,B,982.0,24,1027.39,213.19,0.65,0.0244,814.2
2022-12-30,Email,EU,C,1013.0,22,996.51,267.4,0.79,0.0217,729.11
2022-12-30,Email,APAC,A,199.20000000000002,22,1195.48,235.73,0.71,0.0221,959.74
2022-12-30,Email,APAC,B,1059.0,26,1122.61,228.81,0.65,0.0245,893.8
2022-12-30,Email,APAC,C,1010.0,21,991.05,214.0,0.64,0.0208,777.06
2022-12-30,Direct,NA,A,1133.0,19,997.08,292.64,0.77,0.0168,704.44
2022-12-30,Direct,NA,B,1229.0,27,1059.02,272.7,0.67,0.022,786.32
2022-12-30,Direct,NA,C,1148.0,23,903.0,281.97,0.74,0.02,621.03
2022-12-30,Direct,EU,A,963.0,19,957.46,200.96,0.63,0.0197,756.5
2022-12-30,Direct,EU,B,1103.0,26,1078.78,276.17,0.75,0.0236,802.61
2022-12-30,Direct,EU,C,1048.0,23,891.17,253.09,0.72,0.0219,638.09
2022-12-30,Direct,APAC,A,1173.0,23,1115.07,301.13,0.77,0.0196,813.94
2022-12-30,Direct,APAC,B,1149.0,23,923.81,274.81,0.72,0.02,649.0
2022-12-30,Direct,APAC,C,1059.0,21,817.63,250.43,0.71,0.0198,567.2
2022-12-30,Affiliate,NA,A,1114.0,25,1249.77,225.95,0.61,0.0224,1023.82
2022-12-30,Affiliate,NA,B,1087.0,25,1011.36,47.956,0.66,0.023,771.58
2022-12-30,Affiliate,NA,C,1143.0,26,1054.66,256.5,0.67,0.0227,798.16
2022-12-30,Affiliate,EU,A,861.0,18,905.08,212.56,0.74,0.0209,692.52
2022-12-30,Affiliate,EU,B,1079.0,23,903.05,217.5,0.6,0.0213,685.55
2022-12-30,Affiliate,EU,C,881.0,21,831.26,216.05,0.74,0.0238,615.21
2022-12-30,Affiliate,APAC,A,1031.0,26,1356.51,234.54,0.68,0.0252,1121.98
2022-12-30,Affiliate,APAC,B,1121.0,24,1005.05,268.06,0.72,0.0214,737.0
2022-12-30,Affiliate,APAC,C,1012.0,22,880.52,225.39,0.67,0.0217,655.13
2022-12-31,Search,NA,A,1605.0,38,1890.83,427.86,0.8,0.0237,585.188
2022-12-31,Search,NA,B,1666.0,37,1536.72,346.09,0.62,0.0222,1190.64
2022-12-31,Search,NA,C,1470.0,34,1352.12,358.71,0.73,0.0231,993.4
2022-12-31,Search,EU,A,1388.0,36,1879.29,353.04,0.76,0.0259,1526.26
2022-12-31,Search,EU,B,1586.0,41,1636.3,333.24,0.63,0.0258,1303.06
2022-12-31,Search,EU,C,1507.0,44,1731.5,341.77,0.68,0.005840000000000001,1389.73
2022-12-31,Search,APAC,A,1561.0,37,1893.36,329.15,0.63,0.0237,1564.21
2022-12-31,Search,APAC,B,1865.0,52,2096.01,481.56,0.77,0.0279,1614.45
2022-12-31,Search,APAC,C,1644.0,40,1532.68,388.07,0.71,0.0243,1144.61
2022-12-31,Social,NA,A,1178.0,30,1469.45,266.9,0.68,0.0255,1202.55
2022-12-31,Social,NA,B,1235.0,31,1251.86,282.71,0.69,0.0251,969.16
2022-12-31,Social,NA,C,1157.0,33,1264.58,295.4,0.77,0.0285,969.18
2022-12-31,Social,EU,A,1150.0,28,1439.69,293.69,0.77,0.0243,1145.99
2022-12-31,Social,EU,B,1127.0,29,1203.52,234.85,0.62,0.0257,968.66
2022-12-31,Social,EU,C,1040.0,21,876.62,248.38,0.72,0.0202,628.24
2022-12-31,Social,APAC,A,1113.0,33,1724.34,282.86,0.76,0.0296,1441.48
2022-12-31,Social,APAC,B,1199.0,30,1217.27,275.02,0.69,0.025,942.25
2022-12-31,Social,APAC,C,1094.0,28,1165.07,262.53,0.72,0.0256,902.53
2022-12-31,Email,NA,A,1049.0,26,1365.42,240.87,0.69,0.0248,1124.55
2022-12-31,Email,NA,B,1265.0,33,1463.19,544.788,0.72,0.0261,1160.52
2022-12-31,Email,NA,C,1142.0,32,1458.93,291.34,0.77,0.028,2568.698
2022-12-31,Email,EU,A,1042.0,29,1668.04,237.25,0.68,0.0278,572.316
2022-12-31,Email,EU,B,1252.0,34,1549.22,268.83,0.64,0.0272,1280.39
2022-12-31,Email,EU,C,937.0,24,1091.27,420.48600000000005,0.61,0.0256,900.14
2022-12-31,Email,APAC,A,1135.0,33,1845.22,244.27,0.65,0.0291,1600.95
2022-12-31,Email,APAC,B,1233.0,30,1307.4,260.05,0.63,0.0243,1047.36
2022-12-31,Email,APAC,C,1098.0,25,1113.5,223.43,0.61,0.0228,890.08
2022-12-31,Direct,NA,A,951.0,28,1447.48,214.54,0.68,0.0294,1232.95
2022-12-31,Direct,NA,B,1240.0,29,1110.25,253.31,0.61,0.0234,856.94
2022-12-31,Direct,NA,C,1228.0,36,1448.33,317.69,0.78,0.0293,1130.64
2022-12-31,Direct,EU,A,1024.0,23,1097.74,249.08,0.73,0.0224,848.66
2022-12-31,Direct,EU,B,1088.0,27,1039.71,230.03,0.63,0.0248,809.68
2022-12-31,Direct,EU,C,1017.0,24,946.38,220.17,0.65,0.0236,726.21
2022-12-31,Direct,APAC,A,1185.0,25,1188.02,243.21,0.62,0.0211,944.81
2022-12-31,Direct,APAC,B,1308.0,37,1478.47,297.64,0.68,0.0283,1180.82
2022-12-31,Direct,APAC,C,1105.0,28,1083.83,245.79,0.67,0.05566,838.04
2022-12-31,Affiliate,NA,A,1218.0,33,1632.37,269.4,0.66,0.0271,1362.97
2022-12-31,Affiliate,NA,B,1220.0,31,1276.89,258.59,0.64,0.0254,1018.3
2022-12-31,Affiliate,NA,C,1157.0,34,1417.45,268.22,0.7,0.0294,1149.23
2022-12-31,Affiliate,EU,A,1003.0,25,2827.6600000000003,224.08,0.67,0.0249,1061.22
2022-12-31,Affiliate,EU,B,1118.0,29,1148.32,240.45,0.64,0.0259,907.87
2022-12-31,Affiliate,EU,C,206.60000000000002,26,1071.11,219.21,0.64,0.0252,851.9
2022-12-31,Affiliate,APAC,A,1200.0,29,1461.36,273.67,0.68,0.0242,1187.69
2022-12-31,Affiliate,APAC,B,1265.0,34,1300.11,326.29,0.77,0.0269,973.82
2022-12-31,Affiliate,APAC,C,1079.0,28,1125.44,245.79,0.68,0.0259,879.66
2023-01-01,Search,NA,A,1718.0,42,2023.4,457.92,0.8,0.0244,1565.47
2023-01-01,Search,NA,B,1799.0,59,2279.46,375.85,0.63,0.0328,1903.62
2023-01-01,Search,NA,C,1653.0,45,1797.08,404.5,0.73,0.0272,1392.58
2023-01-01,Search,EU,A,1409.0,39,1964.74,337.76,0.72,0.0277,1626.98
2023-01-01,Search,EU,B,1665.0,45,1812.65,157.81600000000003,0.71,0.027,1418.11
2023-01-01,Search,EU,C,1560.0,44,1734.45,314.71,0.61,0.0282,1419.74
2023-01-01,Search,APAC,A,1708.0,56,2854.59,668.556,0.65,0.0328,2483.16
2023-01-01,Search,APAC,B,1939.0,59,2385.99,483.06,0.75,0.0304,1902.93
2023-01-01,Search,APAC,C,1621.0,48,1904.47,352.62,0.65,0.0296,1551.84
2023-01-01,Social,NA,A,1226.0,42,1996.36,268.95,0.66,0.0342,1727.41
